Country,Sector,Sovereign / Non-Sovereign,Title,Commitment in UA,Status,Signature Date,2022,Indicator
Multinational,Power,Sovereign,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000.0,Implementation,25 Jun 2018,,
Djibouti,Power,Sovereign,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000.0,Implementation,08 May 2018,,
Multinational,Power,Sovereign,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000.0,Implementation,07 Mar 2018,,
Madagascar,Power,Sovereign,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000.0,Implementation,12 Feb 2018,,
Multinational,Power,Sovereign,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000.0,Implementation,11 Jan 2018,,
Multinational,Power,Sovereign,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000.0,Implementation,11 Jan 2018,,
Mali,Power,Sovereign,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000.0,Implementation,11 Jan 2018,,
Algeria,,,,,,,100.0,
Angola,,,,,,,48.5,
Benin,,,,,,,56.5,
Botswana,,,,,,,75.9,
Burkina Faso,,,,,,,19.5,
Burundi,,,,,,,10.3,
Cameroon,,,,,,,71.0,
Cape Verde,,,,,,,97.1,
Central African Republic,,,,,,,15.7,
Chad,,,,,,,11.7,
Comoros,,,,,,,89.9,
Congo Democratic Republic,,,,,,,21.5,
Congo Republic,,,,,,,50.6,
Cote d'Ivoire,,,,,,,70.4,
Djibouti,,,,,,,65.0,
Egypt,,,,,,,100.0,
Equatorial Guinea,,,,,,,67.0,
Eritrea,,,,,,,55.4,
Eswatini,,,,,,,82.3,
Ethiopia,,,,,,,55.0,
Gabon,,,,,,,93.5,
Gambia,,,,,,,65.4,
Ghana,,,,,,,85.1,
Guinea,,,,,,,47.7,
Guinea Bissau,,,,,,,37.4,
Kenya,,,,,,,76.0,
Lesotho,,,,,,,50.0,
Liberia,,,,,,,31.8,
Libya,,,,,,,70.0,
Madagascar,,,,,,,36.1,
Malawi,,,,,,,14.0,
Mali,,,,,,,53.0,
Mauritania,,,,,,,49.0,
Mauritius,,,,,,,100.0,
Morocco,,,,,,,100.0,
Mozambique,,,,,,,33.2,
Namibia,,,,,,,56.2,
Niger,,,,,,,19.5,
Nigeria,,,,,,,60.5,
Rwanda,,,,,,,50.6,
Sao Tome and Principe,,,,,,,78.0,
Senegal,,,,,,,67.9,
Seychelles,,,,,,,100.0,
Sierra Leone,,,,,,,29.4,
Somalia,,,,,,,48.9,
South Africa,,,,,,,86.5,
South Sudan,,,,,,,8.4,
Sudan,,,,,,,63.2,
Tanzania,,,,,,,45.8,
Togo,,,,,,,57.2,
